,FID,image,panoId,FFE_gsv_m,camera_dem,pano_lat,pano_lon,target_lat,target_lon,image_date,STATIC_BFE,Under_fld,area_m2,area_ft2,FFE_gsv_m,FFE_gsv_ft,STATIC_BFE,FFE_need_Elevate,FFE_elevation_ft,BFE_MINUS_FFE,galveston_building_systems_location_factor_2021,galveston_area_modification_factor_2015,ENR_Construction_index_2015,ENR_Construction_index_1998,rsmeans_Construction_index_2015,rsmeans_construction_index_2021,area_ft_unreal_too_low,ENR_Construction_index_2021,PCI_Family_house_construction_1998,PCI_Family_house_construction_2015,PCI_Family_house_construction_2021,cost_1998_ENR,cost_2015_ENR,cost_2021_ENR,cost_2021_RSMeans,cost_2021_PCI_Family_house,is_residential
0,5263,19853_29.2773326_-94.8444247_0_228.65.jpg,DEpclQyiWt_Xix8nIuXZ5Q,-0.109472586,0.700360521,29.2773326,-94.8444247,29.27726391,-94.84456675,"[2020, 3]",11,Y,223.6320038,2407.154855212488,-0.109472586,1.640837972440945,11,Y,10.859162027559055,9.359162027559055,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,58636.27514354646,81279.52613737476,100706.35646171487,92887.30422936755,93206.22713058534,Y
1,5027,19456_29.2780488_-94.8366171_0_277.49.jpg,nU1BqkIRDU7k8GjejfHMWA,-0.08080615,0.312484851,29.2780488,-94.8366171,29.27812529,-94.83697386,"[2019, 10]",11,Y,0.0,0.0,-0.08080615,1.7348879593175854,11,Y,10.765112040682414,9.265112040682414,0.838,1.1,10035,5920,88.8,121.1,Y,12133,72.5,114,156,0.0,0.0,0.0,0.0,0.0,Y
2,418,10928_29.3066447_-94.7819566_0_343.01.jpg,UtHFaz0ZrDDry_LRHJVKUA,-0.078344013,0.630976166,29.3066447,-94.7819566,29.30679172,-94.78201042,"[2021, 3]",12,Y,106.9079971,1150.7481036142628,-0.078344013,1.7429658366141731,12,Y,11.757034163385827,10.257034163385827,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,29064.48416643689,40288.15770940429,49917.53476283369,46041.83291705207,46199.91474592109,Y
3,2286,14262_29.30033_-94.8046854_0_238.99.jpg,8fL33KAYNeXQsMbykXGkPA,-0.072425335,0.353248133,29.30033,-94.8046854,29.30025014,-94.80485036,"[2021, 4]",12,Y,1044.780029,11245.918637323384,-0.072425335,1.7623840715223098,12,Y,11.737615928477691,10.237615928477691,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,283820.1753316768,393421.4665360488,487454.15151296597,449607.1912468243,451150.89015197003,N
4,7620,24888_29.1990495_-94.9432298_0_278.77.jpg,ibhLi43xJp3sWz4043ttow,-0.064864486,0.528301074,29.19904945,-94.94322984,29.19911324,-94.94357058,"[2020, 2]",16,Y,181.503006,1953.682096947527,-0.064864486,1.78719000656168,16,Y,15.71280999343832,14.21280999343832,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,57072.543885710256,79111.93729698582,98020.68659137505,90410.15538722136,90720.5731487751,Y
5,10004,4296_29.1990495_-94.9432298_0_278.77.jpg,ibhLi43xJp3sWz4043ttow,-0.064864486,0.528301074,29.1990495,-94.9432298,29.19911329,-94.94357054,"[2020, 2]",16,Y,181.503006,1953.682096947527,-0.064864486,1.78719000656168,16,Y,15.71280999343832,14.21280999343832,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,57072.543885710256,79111.93729698582,98020.68659137505,90410.15538722136,90720.5731487751,Y
6,4560,18590_29.2806286_-94.8783762_0_165.08.jpg,75EmYlywqhiL0vWhYgXUwg,-0.061425645,0.369429122,29.2806286,-94.8783762,29.27998253,-94.87823497,"[2020, 2]",15,Y,0.0,0.0,-0.061425645,1.7984722933070867,15,Y,14.701527706692913,13.201527706692913,0.838,1.1,10035,5920,88.8,121.1,Y,12133,72.5,114,156,0.0,0.0,0.0,0.0,0.0,Y
7,6669,23114_29.238179_-94.8826455_0_184.91.jpg,U69qvzHE_dFkR2D0ms5W4g,-0.033312534,0.581482857,29.238179,-94.8826455,29.23766125,-94.88276663,"[2021, 4]",17,Y,0.0,0.0,-0.033312534,1.890706909448819,17,Y,16.609293090551184,15.109293090551182,0.838,1.1,10035,5920,88.8,121.1,Y,12133,72.5,114,156,0.0,0.0,0.0,0.0,0.0,Y
8,677,11542_29.3042274_-94.7859459_0_268.51.jpg,s79BMx7VijAiUUC5ULqSKA,-0.029249703,0.517538686,29.30422741,-94.78594592,29.30425133,-94.78608531,"[2019, 10]",12,Y,127.2580032,1369.793746254159,-0.029249703,1.9040364074803149,12,Y,11.595963592519684,10.095963592519684,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,34376.29398525552,47651.20019374515,59040.43712593956,54456.41405204512,54643.38683270102,Y
9,10696,5422_29.3042274_-94.7859459_0_268.51.jpg,s79BMx7VijAiUUC5ULqSKA,-0.029249703,0.517538686,29.3042274,-94.7859459,29.30425132,-94.78608529,"[2019, 10]",12,Y,127.2580032,1369.793746254159,-0.029249703,1.9040364074803149,12,Y,11.595963592519684,10.095963592519684,0.838,1.1,10035,5920,88.8,121.1,N,12133,72.5,114,156,34376.29398525552,47651.20019374515,59040.43712593956,54456.41405204512,54643.38683270102,Y
